[2025-09-01 15:03:20] [INFO    ] discord.client: logging in using static token
[2025-09-01 15:03:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'guild_scheduled_events': [], 'application_command_counts': {}, 'default_message_notifications': 0, 'nsfw': False, 'large': False, 'premium_subscription_count': 0, 'premium_tier': 0, 'nsfw_level': 0, 'application_id': None, 'latest_onboarding_question_id': None, 'owner_id': '1074144319486836786', 'profile': None, 'channels': [{'version': 1756141508875, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1409584396226527302', 'flags': 0}, {'version': 1756141508885, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1409584396226527303', 'flags': 0}, {'version': 1756141508900, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1409584396226527302', 'name': 'general', 'last_message_id': '1411950922871083058', 'id': '1409584396226527304', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1756141508907, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1409584396226527303', 'name': 'General', 'last_message_id': None, 'id': '1409584396226527305', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}, {'version': 1756718876014, 'type': 0, 'topic': '', 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1409584396226527303', 'nsfw': False, 'name': 'lyriclounge', 'last_message_id': '1412007020894359594', 'id': '1409585633638219947', 'flags': 0}], 'verification_level': 0, 'members': [{'user': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1906', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'explicit_content_filter': 0, 'lazy': True, 'id': '1409584395437740077', 'max_stage_video_channel_users': 50, 'voice_states': [], 'name': 'test_server', 'inventory_settings': None, 'afk_channel_id': None, 'activity_instances': [], 'icon': None, 'threads': [], 'vanity_url_code': None, 'region': 'deprecated', 'premium_features': None, 'splash': None, 'description': None, 'stickers': [], 'discovery_splash': None, 'features': [], 'afk_timeout': 300, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'stage_instances': [], 'preferred_locale': 'en-US', 'roles': [{'version': 1756141508865, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1409584395437740077', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756171905906, 'unicode_emoji': None, 'tags': {'bot_id': '1409582897006117026'}, 'position': 2, 'permissions': '2815213892398144', 'name': 'youtube_tutorial', 'mentionable': False, 'managed': True, 'id': '1409585907538985143', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1756171904990, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'legends', 'mentionable': False, 'managed': False, 'id': '1409601424068710555', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15277667}, 'color': 15277667}], 'max_members': 25000000, 'premium_progress_bar_enabled': False, 'safety_alerts_channel_id': None, 'emojis': [], 'system_channel_id': '1409584396226527304', 'embedded_activities': [], 'owner_configured_content_level': 0, 'incidents_data': None, 'mfa_level': 0, 'soundboard_sounds': [], 'hub_type': None, 'member_count': 6, 'rules_channel_id': None, 'public_updates_channel_id': None, 'version': 1756141681833, 'max_video_channel_users': 25, 'system_channel_flags': 0, 'presences': [], 'moderator_reporting': None, 'banner': None, 'unavailable': False, 'home_header': None}}
[2025-09-01 15:03:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '79574dddd75142fec93597162b5acfd6', 'members': [{'user': {'username': 'rishik_raj', 'public_flags': 0, 'primary_guild': None, 'id': '816992763223867424', 'global_name': 'Rishik', 'display_name_styles': None, 'display_name': 'Rishik', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:52:28.415000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'saharsh8995', 'public_flags': 0, 'primary_guild': None, 'id': '1074144319486836786', 'global_name': 'Saharsh', 'display_name_styles': None, 'display_name': 'Saharsh', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:05:08.781000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'devpl322_02960', 'public_flags': 0, 'primary_guild': None, 'id': '1269100208109912166', 'global_name': 'Dev Narayan U', 'display_name_styles': None, 'display_name': 'Dev Narayan U', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-26T07:51:03.639000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'sarveshsudheer', 'public_flags': 0, 'primary_guild': None, 'id': '1396876177708154962', 'global_name': 'Sarvesh Sudheer', 'display_name_styles': None, 'display_name': 'Sarvesh Sudheer', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5445ffd7ffb201a98393cbdf684ea4b1'}, 'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-26T02:32:36.857000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1906', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'sonips.', 'public_flags': 0, 'primary_guild': None, 'id': '1410220756620808192', 'global_name': 'Soni Ps', 'display_name_styles': None, 'display_name': 'Soni Ps', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '5445ffd7ffb201a98393cbdf684ea4b1'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-01T05:48:50.936582+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1409584395437740077', 'chunk_index': 0, 'chunk_count': 1}}
[2025-09-01 15:03:23] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:23] [DEBUG   ] discord.state: Processed a chunk for 6 members in guild ID 1409584395437740077.
[2025-09-01 15:03:25] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-01 15:03:25] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-01 15:03:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:32.971000+00:00', 'pinned': False, 'nonce': '1412007461493145600', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409601424068710555'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:05:08.781000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007462839648296', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '/search shape of you', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'saharsh8995', 'public_flags': 0, 'primary_guild': None, 'id': '1074144319486836786', 'global_name': 'Saharsh', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:33] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:33] [DEBUG   ] discord.client: Dispatching event command
[2025-09-01 15:03:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:33.489000+00:00', 'pinned': False, 'nonce': '2446697082927037904', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007465012428830', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Searching .... pls wait', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:33] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"Searching .... pls wait","components":[],"nonce":"2446697082927037904","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:33] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-01 15:03:33] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': 'Searching .... pls wait', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:33.489000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007465012428830', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '2446697082927037904'}
[2025-09-01 15:03:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:35.810000+00:00', 'pinned': False, 'nonce': '5970038541859226658', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007474747277332', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '1 )Ed Sheeran - Shape of You (÷ (Deluxe))', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:36] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"1 )Ed Sheeran - Shape of You (\u00f7 (Deluxe))","components":[],"nonce":"5970038541859226658","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '1 )Ed Sheeran - Shape of You (÷ (Deluxe))', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:35.810000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007474747277332', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '5970038541859226658'}
[2025-09-01 15:03:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:36.771000+00:00', 'pinned': False, 'nonce': '10668178820362555871', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007478777876564', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '2 )For Those I Love - The Shape of You (For Those I Love)', 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:36] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"2 )For Those I Love - The Shape of You (For Those I Love)","components":[],"nonce":"10668178820362555871","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': '2 )For Those I Love - The Shape of You (For Those I Love)', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:36.771000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007478777876564', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '10668178820362555871'}
[2025-09-01 15:03:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:37.373000+00:00', 'pinned': False, 'nonce': '16445658920806313141', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007481303105596', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "3 )Scott Bradlee's Postmodern Jukebox feat. Stefano - Shape of You (Shape of You)", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:37] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"3 )Scott Bradlee's Postmodern Jukebox feat. Stefano - Shape of You (Shape of You)","components":[],"nonce":"16445658920806313141","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:37] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "3 )Scott Bradlee's Postmodern Jukebox feat. Stefano - Shape of You (Shape of You)", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:37.373000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007481303105596', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '16445658920806313141'}
[2025-09-01 15:03:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-01T09:33:37.980000+00:00', 'pinned': False, 'nonce': '9682135486973979393', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1409585907538985143'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-25T17:11:09.283000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1412007483848790120', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "4 )Scott Bradlee's Postmodern Jukebox - Shape of You (Learn To Floss in 3 Easy Steps)", 'components': [], 'channel_type': 0, 'channel_id': '1409585633638219947', 'author': {'username': 'LyricLounge', 'public_flags': 0, 'primary_guild': None, 'id': '1409582897006117026', 'global_name': None, 'display_name_styles': None, 'discriminator': '1906', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1409584395437740077'}}
[2025-09-01 15:03:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-01 15:03:38] [DEBUG   ] discord.client: Dispatching event message
[2025-09-01 15:03:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages with {"content":"4 )Scott Bradlee's Postmodern Jukebox - Shape of You (Learn To Floss in 3 Easy Steps)","components":[],"nonce":"9682135486973979393","enforce_nonce":true,"tts":false} has returned 200
[2025-09-01 15:03:38] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1409585633638219947/messages has received {'type': 0, 'content': "4 )Scott Bradlee's Postmodern Jukebox - Shape of You (Learn To Floss in 3 Easy Steps)", 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-01T09:33:37.980000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1412007483848790120', 'channel_id': '1409585633638219947', 'author': {'id': '1409582897006117026', 'username': 'LyricLounge', 'avatar': None, 'discriminator': '1906', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9682135486973979393'}
